date,city,region,temperature,humidity,rainfall,aqi
2023-05-25,Mumbai,Maharashtra,29.2,55,0.4,103
2023-06-01,Mumbai,Maharashtra,29.5,79,12.2,96
2023-06-08,Mumbai,Maharashtra,29.1,73,7.9,46
2023-06-15,Mumbai,Maharashtra,26.8,73,19.7,98
2023-06-22,Mumbai,Maharashtra,28.2,68,16.1,96
2023-06-29,Mumbai,Maharashtra,26.3,71,5.2,41
2023-07-06,Mumbai,Maharashtra,25.8,85,13.4,105
2023-07-13,Mumbai,Maharashtra,22.3,78,14.6,50
2023-07-20,Mumbai,Maharashtra,22.4,69,15.4,47
2023-07-27,Mumbai,Maharashtra,27.6,81,15.4,44
2023-08-03,Mumbai,Maharashtra,24.4,68,6.6,80
2023-08-10,Mumbai,Maharashtra,22.0,79,4.3,78
2023-08-17,Mumbai,Maharashtra,24.8,69,15.9,105
2023-08-24,Mumbai,Maharashtra,21.4,71,7.9,49
2023-08-31,Mumbai,Maharashtra,23.2,76,16.6,44
2023-09-07,Mumbai,Maharashtra,20.2,75,5.3,109
2023-09-14,Mumbai,Maharashtra,23.2,74,7.2,119
2023-09-21,Mumbai,Maharashtra,21.3,80,13.1,43
2023-09-28,Mumbai,Maharashtra,20.2,68,5.1,69
2023-10-05,Mumbai,Maharashtra,20.8,45,0.2,107
2023-10-12,Mumbai,Maharashtra,14.9,43,0.4,74
2023-10-19,Mumbai,Maharashtra,21.1,45,0.4,118
2023-10-26,Mumbai,Maharashtra,22.7,48,0.4,98
2023-11-02,Mumbai,Maharashtra,22.4,38,0.6,116
2023-11-09,Mumbai,Maharashtra,22.9,52,0.9,99
2023-11-16,Mumbai,Maharashtra,18.0,56,0.5,106
2023-11-23,Mumbai,Maharashtra,19.0,46,0.9,43
2023-11-30,Mumbai,Maharashtra,18.4,47,0.5,55
2023-12-07,Mumbai,Maharashtra,22.0,43,0.8,64
2023-12-14,Mumbai,Maharashtra,23.8,43,0.2,114
2023-12-21,Mumbai,Maharashtra,22.0,44,0.3,78
2023-12-28,Mumbai,Maharashtra,20.6,44,0.1,101
2024-01-04,Mumbai,Maharashtra,22.9,51,0.9,62
2024-01-11,Mumbai,Maharashtra,23.9,44,1.0,105
2024-01-18,Mumbai,Maharashtra,25.6,36,0.1,45
2024-01-25,Mumbai,Maharashtra,26.5,50,0.2,116
2024-02-01,Mumbai,Maharashtra,24.1,48,0.1,81
2024-02-08,Mumbai,Maharashtra,29.0,45,0.3,67
2024-02-15,Mumbai,Maharashtra,30.4,50,0.2,50
2024-02-22,Mumbai,Maharashtra,26.3,53,0.6,114
2024-02-29,Mumbai,Maharashtra,25.1,36,0.8,76
2024-03-07,Mumbai,Maharashtra,27.1,50,0.2,106
2024-03-14,Mumbai,Maharashtra,29.4,40,0.3,81
2024-03-21,Mumbai,Maharashtra,28.8,44,1.0,41
2024-03-28,Mumbai,Maharashtra,27.4,42,0.0,56
2024-04-04,Mumbai,Maharashtra,31.9,44,0.1,66
2024-04-11,Mumbai,Maharashtra,28.8,46,0.3,102
2024-04-18,Mumbai,Maharashtra,29.2,38,0.3,112
2024-04-25,Mumbai,Maharashtra,28.1,52,0.9,46
2024-05-02,Mumbai,Maharashtra,32.5,46,0.2,89
2024-05-09,Mumbai,Maharashtra,31.8,56,0.7,40
2024-05-16,Mumbai,Maharashtra,28.1,46,0.2,87
2024-05-23,Mumbai,Maharashtra,28.2,40,0.6,74
2024-05-30,Mumbai,Maharashtra,29.2,48,0.5,94
2024-06-06,Mumbai,Maharashtra,26.3,80,3.7,64
2024-06-13,Mumbai,Maharashtra,27.6,77,3.4,111
2024-06-20,Mumbai,Maharashtra,28.0,70,16.4,86
2024-06-27,Mumbai,Maharashtra,30.9,86,15.6,95
2024-07-04,Mumbai,Maharashtra,26.5,78,6.5,99
2024-07-11,Mumbai,Maharashtra,22.8,80,11.9,93
2024-07-18,Mumbai,Maharashtra,24.6,70,16.7,81
2024-07-25,Mumbai,Maharashtra,24.8,70,14.2,86
2024-08-01,Mumbai,Maharashtra,22.4,69,17.4,68
2024-08-08,Mumbai,Maharashtra,23.0,76,4.9,51
2024-08-15,Mumbai,Maharashtra,21.3,69,13.1,83
2024-08-22,Mumbai,Maharashtra,19.3,78,18.0,41
2024-08-29,Mumbai,Maharashtra,23.7,72,6.2,118
2024-09-05,Mumbai,Maharashtra,21.6,65,10.0,83
2024-09-12,Mumbai,Maharashtra,21.3,68,17.4,85
2024-09-19,Mumbai,Maharashtra,21.9,69,14.5,81
2024-09-26,Mumbai,Maharashtra,20.6,76,7.1,81
2024-10-03,Mumbai,Maharashtra,22.9,48,0.3,106
2024-10-10,Mumbai,Maharashtra,19.3,36,0.2,47
2024-10-17,Mumbai,Maharashtra,23.6,45,1.0,66
2024-10-24,Mumbai,Maharashtra,19.0,45,0.6,79
2024-10-31,Mumbai,Maharashtra,21.8,44,0.5,64
2024-11-07,Mumbai,Maharashtra,21.7,41,0.2,54
2024-11-14,Mumbai,Maharashtra,22.1,32,0.7,108
2024-11-21,Mumbai,Maharashtra,22.1,48,0.6,49
2024-11-28,Mumbai,Maharashtra,22.2,37,0.9,52
2024-12-05,Mumbai,Maharashtra,24.0,41,0.1,49
2024-12-12,Mumbai,Maharashtra,25.7,48,0.8,56
2024-12-19,Mumbai,Maharashtra,17.8,42,0.2,50
2024-12-26,Mumbai,Maharashtra,23.8,46,0.1,119
2025-01-02,Mumbai,Maharashtra,26.5,40,0.3,119
2025-01-09,Mumbai,Maharashtra,25.6,47,0.5,55
2025-01-16,Mumbai,Maharashtra,24.5,44,0.4,67
2025-01-23,Mumbai,Maharashtra,25.6,50,0.6,65
2025-01-30,Mumbai,Maharashtra,27.8,44,0.9,98
2025-02-06,Mumbai,Maharashtra,23.9,44,1.0,84
2025-02-13,Mumbai,Maharashtra,26.2,42,0.7,99
2025-02-20,Mumbai,Maharashtra,24.6,39,0.5,67
2025-02-27,Mumbai,Maharashtra,28.9,50,0.7,103
2025-03-06,Mumbai,Maharashtra,28.2,49,0.9,84
2025-03-13,Mumbai,Maharashtra,31.1,48,0.4,82
2025-03-20,Mumbai,Maharashtra,33.5,40,0.1,92
2025-03-27,Mumbai,Maharashtra,27.3,40,0.9,73
2025-04-03,Mumbai,Maharashtra,29.6,41,0.0,109
2025-04-10,Mumbai,Maharashtra,31.9,41,0.7,93
2025-04-17,Mumbai,Maharashtra,31.0,48,0.4,110
2025-04-24,Mumbai,Maharashtra,28.1,44,0.6,44
2025-05-01,Mumbai,Maharashtra,29.9,56,0.8,95
2025-05-08,Mumbai,Maharashtra,30.9,49,0.5,44
2025-05-15,Mumbai,Maharashtra,29.8,50,0.6,68
2025-05-22,Mumbai,Maharashtra,30.9,42,0.1,45
2025-05-29,Mumbai,Maharashtra,29.6,40,0.8,62
2025-06-05,Mumbai,Maharashtra,28.2,79,9.8,71
2025-06-12,Mumbai,Maharashtra,28.0,85,18.1,57
2025-06-19,Mumbai,Maharashtra,28.5,80,8.4,62
2025-06-26,Mumbai,Maharashtra,25.2,69,2.4,113
2025-07-03,Mumbai,Maharashtra,27.8,85,8.4,78
2025-07-10,Mumbai,Maharashtra,25.0,69,4.3,67
2025-07-17,Mumbai,Maharashtra,23.5,78,10.2,48
2025-07-24,Mumbai,Maharashtra,25.3,78,17.5,117
2025-07-31,Mumbai,Maharashtra,26.2,79,2.8,62
2025-08-07,Mumbai,Maharashtra,21.5,76,18.0,89
2025-08-14,Mumbai,Maharashtra,21.6,73,13.6,53
2025-08-21,Mumbai,Maharashtra,20.6,77,13.6,114
2025-08-28,Mumbai,Maharashtra,23.1,74,19.8,61
2025-09-04,Mumbai,Maharashtra,17.7,82,3.0,71
2025-09-11,Mumbai,Maharashtra,23.5,66,12.3,78
2025-09-18,Mumbai,Maharashtra,23.4,69,14.6,118
2025-09-25,Mumbai,Maharashtra,21.6,81,19.0,92
2025-10-02,Mumbai,Maharashtra,18.2,48,0.0,80
2025-10-09,Mumbai,Maharashtra,19.4,48,0.0,53
2025-10-16,Mumbai,Maharashtra,19.9,37,0.7,76
2025-10-23,Mumbai,Maharashtra,17.6,51,0.2,103
2025-10-30,Mumbai,Maharashtra,19.1,48,1.0,46
2025-11-06,Mumbai,Maharashtra,19.9,50,0.9,80
2025-11-13,Mumbai,Maharashtra,21.9,45,1.0,116
2025-11-20,Mumbai,Maharashtra,19.5,50,0.5,50
2025-11-27,Mumbai,Maharashtra,22.9,43,0.3,115
2025-12-04,Mumbai,Maharashtra,19.6,37,0.7,66
2025-12-11,Mumbai,Maharashtra,22.3,56,0.1,81
2025-12-18,Mumbai,Maharashtra,24.3,38,0.3,53
2025-12-25,Mumbai,Maharashtra,22.3,52,0.6,78
2026-01-01,Mumbai,Maharashtra,23.9,41,0.0,53
2026-01-08,Mumbai,Maharashtra,24.0,51,0.0,63
2026-01-15,Mumbai,Maharashtra,26.1,46,0.5,88
2026-01-22,Mumbai,Maharashtra,22.3,43,0.3,96
2026-01-29,Mumbai,Maharashtra,27.3,46,1.0,74
2026-02-05,Mumbai,Maharashtra,30.4,44,0.6,80
2026-02-12,Mumbai,Maharashtra,28.6,46,0.6,75
2026-02-19,Mumbai,Maharashtra,30.3,39,0.6,45
2026-02-26,Mumbai,Maharashtra,27.8,45,0.6,113
2026-03-05,Mumbai,Maharashtra,27.1,47,0.2,118
2026-03-12,Mumbai,Maharashtra,27.9,46,0.8,83
